id_entidad,estado,id_mpio,mpio_mty,id_localidad,localidad,id_ageb,folio_ageb,pop_total,viviendas_hab,pop_15_edu_incomp,pop_15_24_no_educ,pop_no_salud,pop_hacinamiento,viviendas_no_excusado,viviendas_piso_tierra,viviendas_no_agua,viviendas_no_drenaje,viviendas_no_ee,rezago_social
19,Nuevo León,39,Monterrey,1,MONTERREY,4093,1.9039E+12,2839,693,0.419,0.717,0.330,4.920,1.010,3.175,0.144,0.433,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4106,1.9039E+12,4524,1199,0.227,0.498,0.204,0.418,0.250,0.167,0.167,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4110,1.9039E+12,3180,810,0.295,0.523,0.263,1.741,0.988,0.494,0.123,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4125,1.9039E+12,1859,556,0.269,0.555,0.233,0.540,0.180,0.000,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4144,1.9039E+12,622,168,0.076,0.406,0.096,0.000,22.024,1.786,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4159,1.9039E+12,543,143,0.065,0.266,0.182,0.826,16.084,0.000,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4163,1.9039E+12,3623,834,0.497,0.766,0.328,12.183,1.439,2.878,2.278,1.079,0.120,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4178,1.9039E+12,4665,1154,0.481,0.748,0.286,12.073,1.993,2.600,1.213,0.607,0.260,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4182,1.9039E+12,3104,753,0.371,0.695,0.267,7.641,2.523,1.062,0.266,0.133,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4197,1.9039E+12,2610,604,0.469,0.718,0.252,13.667,1.490,5.629,7.119,0.497,0.166,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4214,1.9039E+12,4912,1257,0.449,0.740,0.299,10.207,0.318,1.034,0.318,0.080,0.080,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4229,1.9039E+12,3250,867,0.376,0.699,0.284,7.648,0.807,0.692,0.231,0.231,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4233,1.9039E+12,3186,965,0.036,0.261,0.148,0.000,6.114,0.518,0.207,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4248,1.9039E+12,2250,577,0.023,0.232,0.118,0.000,8.839,1.560,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4252,1.9039E+12,688,140,0.054,0.395,0.106,0.855,17.143,0.000,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4267,1.9039E+12,38,8,0.609,0.889,0.237,12.500,0.000,0.000,25.000,0.000,12.500,Medio
19,Nuevo León,39,Monterrey,1,MONTERREY,4271,1.9039E+12,1240,318,0.027,0.281,0.098,0.000,3.459,0.000,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4286,1.9039E+12,749,164,0.274,0.652,0.324,6.707,0.000,3.049,0.610,0.610,0.610,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4290,1.9039E+12,937,222,0.358,0.733,0.267,5.000,0.000,0.901,2.703,0.000,0.450,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4303,1.9039E+12,2301,542,0.323,0.620,0.327,5.926,0.185,2.399,0.369,0.738,0.554,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4318,1.9039E+12,2311,546,0.139,0.434,0.215,0.183,0.366,1.282,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4322,1.9039E+12,2415,560,0.154,0.537,0.231,0.717,0.000,1.071,0.179,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4341,1.9039E+12,382,83,0.672,0.708,0.359,25.301,2.410,15.663,95.181,24.096,1.205,Medio
19,Nuevo León,39,Monterrey,1,MONTERREY,4356,1.9039E+12,251,59,0.023,0.196,0.112,0.000,3.390,1.695,1.695,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4375,1.9039E+12,1191,291,0.143,0.461,0.223,0.000,1.375,0.687,0.000,0.687,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4394,1.9039E+12,1113,279,0.144,0.494,0.170,0.360,0.000,2.509,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4407,1.9039E+12,4586,1078,0.186,0.497,0.180,0.468,0.649,1.855,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4411,1.9039E+12,3766,946,0.131,0.467,0.174,0.211,0.317,1.374,0.000,0.211,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4426,1.9039E+12,1081,244,0.339,0.721,0.310,2.869,0.410,0.410,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4430,1.9039E+12,4920,1313,0.072,0.424,0.105,0.076,0.762,1.066,0.152,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4464,1.9039E+12,4903,1044,0.425,0.758,0.374,4.734,0.862,2.299,0.287,0.192,0.096,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4479,1.9039E+12,3892,853,0.429,0.774,0.415,5.332,0.821,1.993,0.586,0.586,0.117,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4483,1.9039E+12,2372,552,0.251,0.536,0.248,4.174,0.362,1.268,0.362,0.181,0.362,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4498,1.9039E+12,852,195,0.190,0.445,0.291,3.590,0.000,0.513,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4500,1.9039E+12,2999,649,0.630,0.783,0.344,14.884,2.003,5.547,0.924,0.154,0.616,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4515,1.9039E+12,3707,969,0.266,0.508,0.186,2.413,2.270,1.445,0.516,0.310,0.103,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4534,1.9039E+12,1633,395,0.397,0.637,0.263,7.592,2.785,1.013,0.506,0.000,0.253,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4549,1.9039E+12,4644,1126,0.283,0.595,0.258,4.430,1.599,0.977,0.089,0.444,0.089,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4553,1.9039E+12,4235,960,0.388,0.652,0.307,7.725,1.354,0.833,0.208,0.729,0.208,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4568,1.9039E+12,483,114,0.035,0.224,0.077,0.000,6.140,0.000,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4572,1.9039E+12,1832,580,0.249,0.514,0.211,1.613,0.517,1.724,0.000,0.000,0.172,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4587,1.9039E+12,1497,475,0.259,0.575,0.226,3.167,0.211,4.842,0.842,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4591,1.9039E+12,78,23,0.333,0.733,0.359,4.762,21.739,0.000,4.348,4.348,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4604,1.9039E+12,2243,609,0.103,0.347,0.143,1.246,7.718,0.328,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4619,1.9039E+12,2468,643,0.031,0.366,0.092,0.180,13.997,0.311,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4623,1.9039E+12,2141,563,0.240,0.527,0.203,2.124,7.460,0.533,0.000,0.178,0.178,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4638,1.9039E+12,4250,1060,0.507,0.736,0.313,11.350,4.528,3.019,1.509,0.660,0.189,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4642,1.9039E+12,2680,642,0.597,0.843,0.298,12.459,7.788,6.075,4.829,1.713,0.156,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4657,1.9039E+12,3452,809,0.460,0.771,0.265,10.065,6.551,1.978,0.742,0.742,0.124,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4661,1.9039E+12,2168,755,0.125,0.256,0.138,0.133,0.795,0.265,0.132,0.132,0.132,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4676,1.9039E+12,2037,651,0.065,0.300,0.174,0.000,0.307,0.000,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4680,1.9039E+12,2638,758,0.055,0.313,0.159,0.000,0.396,1.847,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4695,1.9039E+12,4025,900,0.389,0.798,0.352,5.469,0.667,3.111,0.667,0.444,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4708,1.9039E+12,4382,1008,0.427,0.796,0.339,5.677,0.595,3.770,0.397,0.198,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4712,1.9039E+12,3798,924,0.483,0.779,0.318,10.164,0.649,1.407,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4727,1.9039E+12,3537,862,0.453,0.780,0.282,10.268,0.580,2.088,0.232,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4731,1.9039E+12,3073,866,0.112,0.395,0.160,0.000,4.503,1.270,0.115,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4746,1.9039E+12,1286,315,0.140,0.527,0.163,0.000,1.270,0.952,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4750,1.9039E+12,4398,1125,0.173,0.612,0.160,2.046,0.000,0.267,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4765,1.9039E+12,466,113,0.048,0.206,0.148,0.000,6.195,0.885,0.885,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4784,1.9039E+12,3597,995,0.032,0.215,0.138,0.000,6.332,2.714,0.201,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4799,1.9039E+12,2648,721,0.045,0.286,0.110,0.000,5.270,1.664,0.139,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4801,1.9039E+12,2207,528,0.037,0.310,0.089,0.000,2.841,3.220,0.379,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4816,1.9039E+12,4128,1027,0.135,0.539,0.145,0.098,0.292,0.000,0.097,0.097,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4820,1.9039E+12,2853,755,0.084,0.515,0.149,0.265,0.000,0.000,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4835,1.9039E+12,7254,2022,0.094,0.483,0.145,0.199,0.692,1.137,0.148,0.049,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4854,1.9039E+12,2295,678,0.051,0.341,0.145,0.000,0.442,0.737,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4869,1.9039E+12,3131,775,0.038,0.359,0.086,0.000,6.710,0.516,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4873,1.9039E+12,2406,618,0.032,0.290,0.108,0.000,10.032,0.485,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4888,1.9039E+12,372,79,0.085,0.525,0.116,0.000,12.658,0.000,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4892,1.9039E+12,112,24,0.029,0.500,0.089,0.000,16.667,0.000,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4905,1.9039E+12,351,95,0.042,0.333,0.111,0.000,11.579,0.000,1.053,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4924,1.9039E+12,2288,600,0.031,0.261,0.081,0.000,0.333,3.333,0.167,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4939,1.9039E+12,2188,592,0.033,0.242,0.093,0.000,4.561,0.676,0.338,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4943,1.9039E+12,3585,856,0.493,0.782,0.295,13.380,1.402,10.981,3.621,1.869,0.117,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4958,1.9039E+12,4899,1152,0.452,0.803,0.311,16.010,2.431,10.938,11.372,2.344,0.174,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4962,1.9039E+12,4364,1043,0.482,0.789,0.317,19.789,1.726,21.764,2.301,2.109,0.671,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4977,1.9039E+12,3045,700,0.457,0.786,0.260,11.731,0.571,4.571,1.429,0.143,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4981,1.9039E+12,4777,1085,0.532,0.787,0.327,17.620,0.461,9.954,1.290,0.461,0.276,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,4996,1.9039E+12,4907,1168,0.321,0.717,0.214,4.041,1.455,2.312,0.599,0.599,0.171,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5000,1.9039E+12,2606,588,0.455,0.812,0.238,13.504,1.020,3.401,0.170,0.510,0.170,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5015,1.9039E+12,2294,523,0.441,0.760,0.293,15.488,0.765,15.105,2.677,5.927,0.382,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5034,1.9039E+12,3157,706,0.412,0.699,0.266,9.233,0.283,3.116,0.992,1.558,0.425,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5049,1.9039E+12,2395,596,0.294,0.731,0.237,5.556,0.336,3.020,0.168,0.503,0.168,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5053,1.9039E+12,938,203,0.425,0.628,0.221,6.931,0.000,4.433,0.985,0.493,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5068,1.9039E+12,2313,613,0.218,0.696,0.227,0.821,0.326,1.142,1.305,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5072,1.9039E+12,754,214,0.032,0.176,0.101,0.000,6.075,0.000,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5087,1.9039E+12,4518,1291,0.098,0.430,0.156,0.838,4.880,0.852,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5091,1.9039E+12,1473,431,0.022,0.384,0.155,0.000,9.281,0.928,0.232,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5104,1.9039E+12,3842,1005,0.245,0.749,0.366,2.398,0.995,1.592,1.592,1.791,0.199,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5119,1.9039E+12,1866,547,0.031,0.282,0.106,0.000,7.861,0.914,0.366,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5138,1.9039E+12,2675,794,0.017,0.504,0.070,0.000,18.010,0.504,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5142,1.9039E+12,872,244,0.040,0.359,0.079,0.000,0.000,1.230,0.410,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5157,1.9039E+12,4648,1469,0.019,0.358,0.091,0.000,5.378,3.131,0.136,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5161,1.9039E+12,591,170,0.028,0.542,0.080,0.000,0.588,0.000,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5176,1.9039E+12,217,53,0.020,0.424,0.060,0.000,18.868,0.000,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5180,1.9039E+12,199,44,0.024,0.417,0.055,0.000,11.364,2.273,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5195,1.9039E+12,247,42,0.128,0.339,0.126,0.000,2.381,0.000,4.762,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5208,1.9039E+12,3631,951,0.036,0.365,0.091,0.117,7.992,1.052,1.577,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5212,1.9039E+12,2798,803,0.027,0.263,0.091,0.000,6.849,1.619,0.125,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5227,1.9039E+12,441,135,0.010,0.256,0.045,0.000,12.593,3.704,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5231,1.9039E+12,493,137,0.010,0.326,0.059,0.000,3.650,1.460,21.168,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5246,1.9039E+12,546,142,0.029,0.281,0.110,0.000,11.268,4.930,1.408,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5250,1.9039E+12,1009,298,0.023,0.360,0.066,0.000,5.034,2.013,4.027,0.336,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5284,1.9039E+12,208,49,0.065,0.464,0.077,0.000,0.000,4.082,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5299,1.9039E+12,62,12,0.033,0.500,0.016,0.000,0.000,0.000,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5301,1.9039E+12,37,5,0.083,0.000,0.054,0.000,0.000,0.000,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,5335,1.9039E+12,6,1,#VALUE!,#VALUE!,#VALUE!,*,*,*,*,*,*,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,018A,190390001018A,4222,1008,0.368,0.633,0.268,2.584,0.198,0.298,0.099,0.000,0.198,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,025A,190390001025A,4318,1061,0.326,0.574,0.239,1.613,0.471,1.037,0.000,0.377,0.189,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,032A,190390001032A,4718,1044,0.494,0.765,0.334,8.090,2.011,3.544,1.149,1.341,0.096,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,057A,190390001057A,1974,488,0.340,0.643,0.281,3.992,1.434,0.205,0.000,0.205,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,064A,190390001064A,2935,858,0.249,0.445,0.173,0.713,1.981,1.748,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,071A,190390001071A,2015,600,0.055,0.284,0.151,0.000,0.000,2.000,0.000,0.167,0.167,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,089A,190390001089A,2476,842,0.075,0.344,0.175,0.000,10.095,0.831,0.119,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,096A,190390001096A,936,277,0.272,0.517,0.295,0.727,0.361,0.000,0.361,0.000,0.361,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,107A,190390001107A,2340,636,0.352,0.696,0.300,3.883,2.516,1.415,0.157,0.157,0.472,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,114A,190390001114A,1521,491,0.051,0.274,0.163,0.000,0.815,0.815,0.204,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,139A,190390001139A,1181,352,0.298,0.497,0.168,0.000,7.102,1.989,0.284,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,146A,190390001146A,2190,703,0.156,0.543,0.247,1.775,3.698,0.142,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,153A,190390001153A,296,93,0.148,0.587,0.247,0.000,16.129,0.000,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,160A,190390001160A,2050,591,0.245,0.440,0.180,0.518,2.030,1.523,0.000,0.000,0.338,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,178A,190390001178A,2091,669,0.150,0.366,0.139,0.305,1.943,0.299,0.149,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,185A,190390001185A,2641,670,0.333,0.559,0.240,4.954,10.448,1.493,0.299,0.448,0.149,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,192A,190390001192A,2064,681,0.112,0.331,0.139,0.000,0.147,0.147,0.294,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,210A,190390001210A,2126,716,0.063,0.184,0.152,0.141,0.838,0.698,0.000,0.140,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,228A,190390001228A,2662,713,0.036,0.277,0.109,0.149,3.787,1.122,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,235A,190390001235A,2399,667,0.055,0.278,0.130,0.000,11.094,0.000,0.150,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,267A,190390001267A,4014,1054,0.203,0.472,0.210,1.616,0.095,1.139,0.095,0.095,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,281A,190390001281A,108,17,0.091,0.423,0.056,0.000,5.882,0.000,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,299A,190390001299A,5782,1397,0.445,0.737,0.333,14.141,2.004,3.722,7.301,0.787,0.215,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,317A,190390001317A,830,194,0.290,0.582,0.335,10.983,9.794,1.031,80.928,6.701,0.515,Medio
19,Nuevo León,39,Monterrey,1,MONTERREY,331A,190390001331A,4503,986,0.477,0.777,0.363,5.139,1.521,1.116,0.203,0.406,0.101,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,349A,190390001349A,3068,717,0.204,0.617,0.206,0.281,0.697,0.139,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,356A,190390001356A,1516,395,0.036,0.270,0.130,0.000,5.823,2.278,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,363A,190390001363A,3636,659,0.453,0.766,0.321,8.147,5.463,4.249,1.517,0.759,0.455,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,370A,190390001370A,4248,1035,0.452,0.763,0.270,12.247,6.280,2.415,2.995,4.638,0.193,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,395A,190390001395A,287,82,0.061,0.197,0.206,0.000,6.098,6.098,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,406A,190390001406A,4628,1014,0.497,0.790,0.355,9.710,3.748,3.649,0.493,0.296,0.099,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,413A,190390001413A,2077,629,0.214,0.565,0.234,0.319,0.000,0.000,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,420A,190390001420A,3559,828,0.462,0.747,0.278,14.320,2.778,5.556,4.952,1.087,0.725,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,438A,190390001438A,4587,1083,0.169,0.477,0.170,0.093,0.277,0.462,0.092,0.000,0.092,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,445A,190390001445A,2651,656,0.173,0.372,0.189,2.773,0.915,0.762,0.915,0.152,0.152,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,452A,190390001452A,2712,648,0.515,0.726,0.258,7.500,4.321,2.160,6.019,7.407,0.463,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,477A,190390001477A,468,128,0.028,0.283,0.107,0.000,0.781,0.781,0.781,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,484A,190390001484A,4126,1184,0.070,0.422,0.133,0.085,0.422,1.605,0.000,0.084,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,491A,190390001491A,719,159,0.068,0.387,0.114,0.000,0.629,1.887,0.000,0.000,0.000,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,502A,190390001502A,2936,671,0.382,0.701,0.278,5.979,0.596,3.726,4.173,2.534,0.596,Bajo
19,Nuevo León,39,Monterrey,1,MONTERREY,527A,190390001527A,628,192,0.026,0.246,0.107,0.000,3.646,2.604,2.604,0.000,0.000,Bajo
